,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__gamma,param_svm__kernel,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.013000822067260743,0.003464387384994798,0.004800224304199218,0.0011661631123889927,0.001,0.001,rbf,,"{'svm__C': 0.001, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
1,0.013600683212280274,0.0026533950682910913,0.004600334167480469,0.0008000969935623676,0.001,0.01,rbf,,"{'svm__C': 0.001, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
2,0.014200735092163085,0.00411856260529887,0.0042002201080322266,0.0007483282192290589,0.001,0.1,rbf,,"{'svm__C': 0.001, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
3,0.013200759887695312,0.00444546635200042,0.010600662231445313,0.012738100608726589,0.001,1,rbf,,"{'svm__C': 0.001, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
4,0.02300128936767578,0.019257255882239782,0.026801490783691408,0.018411957205627688,0.001,10,rbf,,"{'svm__C': 0.001, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
5,0.020401144027709962,0.015344986921271614,0.004200267791748047,0.0011663348325485136,0.001,100,rbf,,"{'svm__C': 0.001, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
6,0.014800834655761718,0.0043545839687739105,0.006400346755981445,0.0020591666794184497,0.01,0.001,rbf,,"{'svm__C': 0.01, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
7,0.015401124954223633,0.001019973139442043,0.006000232696533203,0.0006324851073777584,0.01,0.01,rbf,,"{'svm__C': 0.01, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
8,0.029601669311523436,0.030704151591521792,0.006200408935546875,0.000400018706226792,0.01,0.1,rbf,,"{'svm__C': 0.01, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
9,0.016000938415527344,0.001673341257887862,0.006600475311279297,0.0008001208531810178,0.01,1,rbf,,"{'svm__C': 0.01, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
10,0.016800880432128906,0.0018331263415938166,0.005800294876098633,0.0003999710367245498,0.01,10,rbf,,"{'svm__C': 0.01, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
11,0.0496027946472168,0.06520682884538376,0.005800390243530273,0.0007483664507136169,0.01,100,rbf,,"{'svm__C': 0.01, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
12,0.026401567459106445,0.01906517134585243,0.006000328063964844,0.0006324851073777583,0.1,0.001,rbf,,"{'svm__C': 0.1, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
13,0.017201042175292967,0.0020397732545708773,0.006400299072265625,0.0008000373982433936,0.1,0.01,rbf,,"{'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
14,0.029801702499389647,0.02762316945820168,0.006600475311279297,0.0011999925046043503,0.1,0.1,rbf,,"{'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
15,0.022601222991943358,0.011324942061217473,0.00720062255859375,0.001469756036738429,0.1,1,rbf,,"{'svm__C': 0.1, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
16,0.01740097999572754,0.0013565153285513434,0.011000728607177735,0.009011594141912998,0.1,10,rbf,,"{'svm__C': 0.1, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
17,0.019401073455810547,0.0038781726516038035,0.00760045051574707,0.001019842216083695,0.1,100,rbf,,"{'svm__C': 0.1, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
18,0.015600919723510742,0.0008000135475042733,0.008000469207763672,0.0036332583335114106,1,0.001,rbf,,"{'svm__C': 1, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
19,0.016600894927978515,0.0017435863594566048,0.009800577163696289,0.0067354254632373736,1,0.01,rbf,,"{'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
20,0.015000867843627929,0.0008944156791001296,0.007400321960449219,0.00431761059271859,1,0.1,rbf,,"{'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
21,0.016200971603393555,0.0011663511885014344,0.006000328063964844,0.0006324851073777583,1,1,rbf,,"{'svm__C': 1, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
22,0.02020111083984375,0.006013637618983999,0.0058003425598144535,0.0003999948892390431,1,10,rbf,,"{'svm__C': 1, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.59375,0.55625,0.5625,0.56875,0.56875,0.5700000000000001,0.01274754878398196
23,0.0178009033203125,0.0036552102529222143,0.005400419235229492,0.0004898819446615681,1,100,rbf,,"{'svm__C': 1, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.5,0.6,0.575,0.45,0.45,0.515,0.06244997998398396,44,0.6375,0.625,0.64375,0.675,0.65,0.64625,0.016583123951777017
24,0.01500082015991211,0.0010953657179721195,0.0058003425598144535,0.0007485448668402396,10,0.001,rbf,,"{'svm__C': 10, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
25,0.016601037979125977,0.004587206382891082,0.005600118637084961,0.0008000850748536953,10,0.01,rbf,,"{'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
26,0.016200971603393555,0.002039810662469964,0.005600357055664062,0.0004899013824479931,10,0.1,rbf,,"{'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
27,0.016800975799560545,0.0020396750637929175,0.005600261688232422,0.0004899208705145337,10,1,rbf,,"{'svm__C': 10, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
28,0.0174008846282959,0.0024168286746505084,0.005400466918945313,0.0010199076698315633,10,10,rbf,,"{'svm__C': 10, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.5,0.55,0.525,0.425,0.5,0.5,0.0418330013267038,48,0.58125,0.59375,0.6125,0.63125,0.59375,0.6025,0.017499999999999988
29,0.01760101318359375,0.001019973139442043,0.006400394439697266,0.0010198141552287454,10,100,rbf,,"{'svm__C': 10, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.475,0.575,0.5,0.4,0.475,0.485,0.056124860801609104,49,0.6875,0.69375,0.7125,0.725,0.69375,0.7025,0.014031215200402283
30,0.021401166915893555,0.013321557322946313,0.006400394439697266,0.0014966755530474284,100,0.001,rbf,,"{'svm__C': 100, 'svm__gamma': 0.001, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
31,0.02080116271972656,0.0072776485021782055,0.006000375747680664,0.0006324851109726836,100,0.01,rbf,,"{'svm__C': 100, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
32,0.021401166915893555,0.005426193119542558,0.006000375747680664,0.000894575619274747,100,0.1,rbf,,"{'svm__C': 100, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
33,0.018201065063476563,0.002400104212379275,0.005400228500366211,0.0004899403160383115,100,1,rbf,,"{'svm__C': 100, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.575,0.575,0.55,0.55,0.45,0.54,0.04636809247747851,42,0.58125,0.55625,0.5625,0.60625,0.625,0.58625,0.026040833319999557
34,0.035802173614501956,0.01404927157240825,0.009800434112548828,0.005455566064764267,100,10,rbf,,"{'svm__C': 100, 'svm__gamma': 10, 'svm__kernel': 'rbf'}",0.525,0.55,0.525,0.45,0.45,0.5000000000000001,0.04183300132670379,47,0.61875,0.60625,0.6375,0.61875,0.61875,0.62,0.009999999999999995
35,0.03240180015563965,0.0058518064628934165,0.005600357055664062,0.0004899014056540585,100,100,rbf,,"{'svm__C': 100, 'svm__gamma': 100, 'svm__kernel': 'rbf'}",0.45,0.575,0.5,0.45,0.575,0.51,0.05612486080160909,46,0.71875,0.78125,0.75625,0.775,0.75,0.75625,0.022008521077073764
36,0.013400745391845704,0.000799918180073268,0.005400323867797851,0.0004899597886342958,0.001,,linear,,"{'svm__C': 0.001, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
37,0.015000867843627929,0.0030332761965202117,0.005400228500366211,0.000489940339242533,0.01,,linear,,"{'svm__C': 0.01, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
38,0.013800811767578126,0.0011662530590912249,0.005200242996215821,0.0007483664810962818,0.1,,linear,,"{'svm__C': 0.1, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
39,0.013400793075561523,0.000489979265096882,0.005800294876098633,0.0007484684049558675,1,,linear,,"{'svm__C': 1, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
40,0.020801305770874023,0.005776126117800763,0.011800622940063477,0.009261204225576816,10,,linear,,"{'svm__C': 10, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
41,0.018201017379760744,0.004354520449544113,0.0074005603790283205,0.002939544521967632,100,,linear,,"{'svm__C': 100, 'svm__kernel': 'linear'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
42,0.013800811767578126,0.0007483791930950463,0.006200265884399414,0.0009798708839345478,,,poly,0,"{'svm__degree': 0, 'svm__kernel': 'poly'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
43,0.014200735092163085,0.0007483791930950463,0.004800319671630859,0.0009798124835481911,,,poly,1,"{'svm__degree': 1, 'svm__kernel': 'poly'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
44,0.014400815963745118,0.0004899013824479931,0.005600404739379883,0.0008000493062943437,,,poly,2,"{'svm__degree': 2, 'svm__kernel': 'poly'}",0.575,0.575,0.55,0.55,0.55,0.5599999999999999,0.012247448713915848,1,0.55625,0.55625,0.5625,0.5625,0.5625,0.5599999999999999,0.003061862178478962
45,0.02540140151977539,0.007915089348852752,0.005200338363647461,0.0007484046984738268,,,poly,3,"{'svm__degree': 3, 'svm__kernel': 'poly'}",0.575,0.575,0.55,0.55,0.525,0.5549999999999999,0.018708286933869677,40,0.55625,0.55625,0.5625,0.5625,0.56875,0.56125,0.004677071733467411
46,13.91679606437683,12.35897624430079,0.005600357055664062,0.0010198889675969553,,,poly,4,"{'svm__degree': 4, 'svm__kernel': 'poly'}",0.575,0.575,0.55,0.55,0.475,0.545,0.03674234614174767,41,0.55625,0.55625,0.5625,0.5625,0.59375,0.5662499999999999,0.014031215200402274
47,47.541519212722775,27.612872831788728,0.005400371551513672,0.0004898235152673564,,,poly,5,"{'svm__degree': 5, 'svm__kernel': 'poly'}",0.575,0.55,0.55,0.5,0.475,0.53,0.03674234614174768,43,0.55625,0.55625,0.5625,0.56875,0.58125,0.5650000000000001,0.009354143466934858
48,134.56289658546447,123.23194160076214,0.005200242996215821,0.0004000187346471713,,,poly,6,"{'svm__degree': 6, 'svm__kernel': 'poly'}",0.575,0.55,0.55,0.425,0.475,0.515,0.05612486080160913,44,0.54375,0.55625,0.5625,0.6,0.5625,0.5650000000000001,0.018791620472966137
